scheme,parameter_set,sampler_family,table_family,implementation,benchmark_kind,batch_size,lane_width,repetition_index,repetitions,samples_per_repetition,total_cycles,cycles_per_sample,timer_overhead,attempts,rejections,random_bits,random_bytes,attempts_per_sample,rejections_per_sample,acceptance_ratio,expected_acceptance_ratio,random_bits_per_sample,random_bytes_per_sample,native_table_bytes,packed_bits,vector_batches,vectorized_samples,scalar_tail_samples,fallback_samples,refill_rounds,rejected_lanes,avx2_path_executed,checksum,status,reason
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,0,2,1000,111780,111.780000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,0,0,0,0,0,0,0,4852603650883256491,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,0,2,1000,146046,146.046000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,0,0,1000,0,0,0,0,4852603650883256491,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,1,2,1000,98148,98.148000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,0,0,0,0,0,0,0,8917955206873297739,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,1,2,1000,107994,107.994000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,0,0,1000,0,0,0,0,8917955206873297739,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,0,2,1000,69048,69.048000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,0,0,0,0,0,0,0,1196952561186360200,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,0,2,1000,42762,42.762000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,125,1000,0,0,0,0,1,1196952561186360200,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,1,2,1000,69206,69.206000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,0,0,0,0,0,0,0,13992578911583979120,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,1,2,1000,42648,42.648000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,125,1000,0,0,0,0,1,13992578911583979120,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,0,2,1000,95026,95.026000,66,1125,125,15750,2250,1.125000000,0.125000000,0.888888889,0.887084961,15.750000000,2.250000000,22,168,0,0,0,0,0,0,0,665713228272096383,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,8,0,2,1000,101146,101.146000,66,1125,125,15750,2250,1.125000000,0.125000000,0.888888889,0.887084961,15.750000000,2.250000000,22,168,0,0,1000,0,1125,125,0,665713228272096383,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,1,2,1000,94764,94.764000,66,1136,136,15904,2272,1.136000000,0.136000000,0.880281690,0.887084961,15.904000000,2.272000000,22,168,0,0,0,0,0,0,0,8085482137578426470,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,8,1,2,1000,99242,99.242000,66,1136,136,15904,2272,1.136000000,0.136000000,0.880281690,0.887084961,15.904000000,2.272000000,22,168,0,0,1000,0,1136,136,0,8085482137578426470,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,0,2,1000,78248,78.248000,66,1125,125,15750,2250,1.125000000,0.125000000,0.888888889,0.887084961,15.750000000,2.250000000,22,168,0,0,0,0,0,0,0,2629863080094224030,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,8,0,2,1000,64832,64.832000,66,1125,125,15750,2250,1.125000000,0.125000000,0.888888889,0.887084961,15.750000000,2.250000000,22,168,125,1000,0,0,1125,125,1,2629863080094224030,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,1,2,1000,79576,79.576000,66,1136,136,15904,2272,1.136000000,0.136000000,0.880281690,0.887084961,15.904000000,2.272000000,22,168,0,0,0,0,0,0,0,15060095451410357189,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,8,1,2,1000,89894,89.894000,66,1136,136,15904,2272,1.136000000,0.136000000,0.880281690,0.887084961,15.904000000,2.272000000,22,168,125,1000,0,0,1136,136,1,15060095451410357189,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,0,2,1000,76574,76.574000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,0,0,0,0,0,0,0,17739882123289966494,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,0,2,1000,81232,81.232000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,0,0,1000,0,0,0,0,17739882123289966494,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,1,2,1000,76678,76.678000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,0,0,0,0,0,0,0,15056208629783082599,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,1,2,1000,81096,81.096000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,0,0,1000,0,0,0,0,15056208629783082599,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,0,2,1000,84150,84.150000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,0,0,0,0,0,0,0,15635158759902442351,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,0,2,1000,45222,45.222000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,125,1000,0,0,0,0,1,15635158759902442351,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,1,2,1000,65066,65.066000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,0,0,0,0,0,0,0,15793793853427494313,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,1,2,1000,43364,43.364000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,125,1000,0,0,0,0,1,15793793853427494313,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,0,2,1000,89830,89.830000,66,1111,111,14443,2222,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,0,0,0,0,0,0,0,10278239532260937458,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,8,0,2,1000,96254,96.254000,66,1111,111,14443,2222,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,0,0,1000,0,1111,111,0,10278239532260937458,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,1,2,1000,90010,90.010000,66,1111,111,14443,2222,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,0,0,0,0,0,0,0,16299685688630562197,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,8,1,2,1000,95160,95.160000,66,1111,111,14443,2222,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,0,0,1000,0,1111,111,0,16299685688630562197,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,0,2,1000,75976,75.976000,66,1111,111,14443,2222,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,0,0,0,0,0,0,0,3686691975662134090,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,8,0,2,1000,63194,63.194000,66,1111,111,14443,2222,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,125,1000,0,0,1111,111,1,3686691975662134090,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,1,2,1000,75372,75.372000,66,1111,111,14443,2222,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,0,0,0,0,0,0,0,12756975815887010754,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,8,1,2,1000,62702,62.702000,66,1111,111,14443,2222,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,125,1000,0,0,1111,111,1,12756975815887010754,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,0,2,1000,114456,114.456000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,0,0,0,0,0,0,0,14182699557661808669,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,0,2,1000,70216,70.216000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,0,0,1000,0,0,0,0,14182699557661808669,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,1,2,1000,75890,75.890000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,0,0,0,0,0,0,0,9080531672061293286,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,1,2,1000,70790,70.790000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,0,0,1000,0,0,0,0,9080531672061293286,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,0,2,1000,82642,82.642000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,0,0,0,0,0,0,0,134342319232772063,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,0,2,1000,52382,52.382000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,125,1000,0,0,0,0,1,134342319232772063,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,1,2,1000,74266,74.266000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,0,0,0,0,0,0,0,7136625737050131726,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,1,2,1000,50974,50.974000,66,1000,0,15000,2000,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,125,1000,0,0,0,0,1,7136625737050131726,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,0,2,1000,99068,99.068000,66,1245,245,8715,1245,1.245000000,0.245000000,0.803212851,0.796875000,8.715000000,1.245000000,4,35,0,0,0,0,0,0,0,13324492243160281534,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,8,0,2,1000,133594,133.594000,66,1245,245,8715,1245,1.245000000,0.245000000,0.803212851,0.796875000,8.715000000,1.245000000,4,35,0,0,1000,0,1245,245,0,13324492243160281534,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,1,2,1000,88314,88.314000,66,1253,253,8771,1253,1.253000000,0.253000000,0.798084597,0.796875000,8.771000000,1.253000000,4,35,0,0,0,0,0,0,0,6891783120381831670,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,8,1,2,1000,115160,115.160000,66,1253,253,8771,1253,1.253000000,0.253000000,0.798084597,0.796875000,8.771000000,1.253000000,4,35,0,0,1000,0,1253,253,0,6891783120381831670,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,0,2,1000,66232,66.232000,66,1245,245,8715,1245,1.245000000,0.245000000,0.803212851,0.796875000,8.715000000,1.245000000,4,35,0,0,0,0,0,0,0,15351951849572278058,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,8,0,2,1000,49566,49.566000,66,1245,245,8715,1245,1.245000000,0.245000000,0.803212851,0.796875000,8.715000000,1.245000000,4,35,125,1000,0,0,1245,245,1,15351951849572278058,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,1,2,1000,69088,69.088000,66,1253,253,8771,1253,1.253000000,0.253000000,0.798084597,0.796875000,8.771000000,1.253000000,4,35,0,0,0,0,0,0,0,6681122775174641756,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,8,1,2,1000,51236,51.236000,66,1253,253,8771,1253,1.253000000,0.253000000,0.798084597,0.796875000,8.771000000,1.253000000,4,35,125,1000,0,0,1253,253,1,6681122775174641756,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,0,2,1000,168208,168.208000,66,1000,0,72000,9000,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,0,0,0,0,0,0,0,267129573602659466,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,4,0,2,1000,264104,264.104000,66,1000,0,72000,9000,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,0,0,1000,0,0,0,0,267129573602659466,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,1,2,1000,97454,97.454000,66,1000,0,72000,9000,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,0,0,0,0,0,0,0,16636802608930019800,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,4,1,2,1000,232980,232.980000,66,1000,0,72000,9000,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,0,0,1000,0,0,0,0,16636802608930019800,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,0,2,1000,223920,223.920000,66,1000,0,72000,9000,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,0,0,0,0,0,0,0,5833287630140189722,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,4,0,2,1000,142048,142.048000,66,1000,0,72000,9000,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,250,1000,0,0,0,0,1,5833287630140189722,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,1,2,1000,100798,100.798000,66,1000,0,72000,9000,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,0,0,0,0,0,0,0,3607990211523327587,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,4,1,2,1000,141648,141.648000,66,1000,0,72000,9000,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,250,1000,0,0,0,0,1,3607990211523327587,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,0,2,1000,181720,181.720000,66,1006,6,72432,9054,1.006000000,0.006000000,0.994035785,0.994350763,72.432000000,9.054000000,162,1368,0,0,0,0,0,0,0,2660132305268819008,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,4,0,2,1000,166438,166.438000,66,1006,6,72432,9054,1.006000000,0.006000000,0.994035785,0.994350763,72.432000000,9.054000000,162,1368,0,0,1000,0,1006,6,0,2660132305268819008,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,1,2,1000,184572,184.572000,66,1003,3,72216,9027,1.003000000,0.003000000,0.997008973,0.994350763,72.216000000,9.027000000,162,1368,0,0,0,0,0,0,0,686806421891617753,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,4,1,2,1000,129196,129.196000,66,1003,3,72216,9027,1.003000000,0.003000000,0.997008973,0.994350763,72.216000000,9.027000000,162,1368,0,0,1000,0,1003,3,0,686806421891617753,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,0,2,1000,187802,187.802000,66,1006,6,72432,9054,1.006000000,0.006000000,0.994035785,0.994350763,72.432000000,9.054000000,162,1368,0,0,0,0,0,0,0,5531564807330308655,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,4,0,2,1000,180476,180.476000,66,1006,6,72432,9054,1.006000000,0.006000000,0.994035785,0.994350763,72.432000000,9.054000000,162,1368,250,1000,0,0,1006,6,1,5531564807330308655,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,1,2,1000,238362,238.362000,66,1003,3,72216,9027,1.003000000,0.003000000,0.997008973,0.994350763,72.216000000,9.027000000,162,1368,0,0,0,0,0,0,0,12325209862819430540,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,4,1,2,1000,179670,179.670000,66,1003,3,72216,9027,1.003000000,0.003000000,0.997008973,0.994350763,72.216000000,9.027000000,162,1368,250,1000,0,0,1003,3,1,12325209862819430540,available,
