scheme,parameter_set,sampler_family,table_family,implementation,benchmark_kind,batch_size,lane_width,repetitions,samples_per_repetition,median_cycles_per_sample,MAD,p10,p90,min,max,mean,standard_deviation,timer_overhead,attempts_per_sample,rejections_per_sample,acceptance_ratio,expected_acceptance_ratio,random_bits_per_sample,random_bytes_per_sample,native_table_bytes,packed_bits,vector_batches,vectorized_samples,scalar_tail_samples,fallback_samples,refill_rounds,rejected_lanes,avx2_path_executed,status,reason
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,4,2,1000,248.542000,15.562000,236.092400,260.991600,232.980000,264.104000,248.542000,15.562000,66,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,0,0,2000,0,0,0,0,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,4,2,1000,141.848000,0.200000,141.688000,142.008000,141.648000,142.048000,141.848000,0.200000,66,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,500,2000,0,0,0,0,1,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,2,1000,132.831000,35.377000,104.529400,161.132600,97.454000,168.208000,132.831000,35.377000,66,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,0,0,0,0,0,0,0,available,
Falcon,falcon,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,2,1000,162.359000,61.561000,113.110200,211.607800,100.798000,223.920000,162.359000,61.561000,66,1.000000000,0.000000000,1.000000000,1.000000000,72.000000000,9.000000000,171,1368,0,0,0,0,0,0,0,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,4,2,1000,147.817000,18.621000,132.920200,162.713800,129.196000,166.438000,147.817000,18.621000,66,1.004500000,0.004500000,0.995522379,0.994350763,72.324000000,9.040500000,162,1368,0,0,2000,0,2009,9,0,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,4,2,1000,180.073000,0.403000,179.750600,180.395400,179.670000,180.476000,180.073000,0.403000,66,1.004500000,0.004500000,0.995522379,0.994350763,72.324000000,9.040500000,162,1368,500,2000,0,0,2009,9,1,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,2,1000,183.146000,1.426000,182.005200,184.286800,181.720000,184.572000,183.146000,1.426000,66,1.004500000,0.004500000,0.995522379,0.994350763,72.324000000,9.040500000,162,1368,0,0,0,0,0,0,0,available,
Falcon,falcon,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,2,1000,213.082000,25.280000,192.858000,233.306000,187.802000,238.362000,213.082000,25.280000,66,1.004500000,0.004500000,0.995522379,0.994350763,72.324000000,9.040500000,162,1368,0,0,0,0,0,0,0,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,2,1000,70.503000,0.287000,70.273400,70.732600,70.216000,70.790000,70.503000,0.287000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,0,0,2000,0,0,0,0,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,2,1000,51.678000,0.704000,51.114800,52.241200,50.974000,52.382000,51.678000,0.704000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,250,2000,0,0,0,0,1,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,2,1000,95.173000,19.283000,79.746600,110.599400,75.890000,114.456000,95.173000,19.283000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,0,0,0,0,0,0,0,available,
Frodo,frodo1344,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,2,1000,78.454000,4.188000,75.103600,81.804400,74.266000,82.642000,78.454000,4.188000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,14,105,0,0,0,0,0,0,0,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,8,2,1000,124.377000,9.217000,117.003400,131.750600,115.160000,133.594000,124.377000,9.217000,66,1.249000000,0.249000000,0.800648724,0.796875000,8.743000000,1.249000000,4,35,0,0,2000,0,2498,498,0,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,8,2,1000,50.401000,0.835000,49.733000,51.069000,49.566000,51.236000,50.401000,0.835000,66,1.249000000,0.249000000,0.800648724,0.796875000,8.743000000,1.249000000,4,35,250,2000,0,0,2498,498,1,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,2,1000,93.691000,5.377000,89.389400,97.992600,88.314000,99.068000,93.691000,5.377000,66,1.249000000,0.249000000,0.800648724,0.796875000,8.743000000,1.249000000,4,35,0,0,0,0,0,0,0,available,
Frodo,frodo1344,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,2,1000,67.660000,1.428000,66.517600,68.802400,66.232000,69.088000,67.660000,1.428000,66,1.249000000,0.249000000,0.800648724,0.796875000,8.743000000,1.249000000,4,35,0,0,0,0,0,0,0,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,2,1000,127.020000,19.026000,111.799200,142.240800,107.994000,146.046000,127.020000,19.026000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,0,0,2000,0,0,0,0,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,2,1000,42.705000,0.057000,42.659400,42.750600,42.648000,42.762000,42.705000,0.057000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,250,2000,0,0,0,0,1,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,2,1000,104.964000,6.816000,99.511200,110.416800,98.148000,111.780000,104.964000,6.816000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,0,0,0,0,0,0,0,available,
Frodo,frodo640,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,2,1000,69.127000,0.079000,69.063800,69.190200,69.048000,69.206000,69.127000,0.079000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,26,195,0,0,0,0,0,0,0,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,8,2,1000,100.194000,0.952000,99.432400,100.955600,99.242000,101.146000,100.194000,0.952000,66,1.130500000,0.130500000,0.884585289,0.887084961,15.827000000,2.261000000,22,168,0,0,2000,0,2261,261,0,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,8,2,1000,77.363000,12.531000,67.338200,87.387800,64.832000,89.894000,77.363000,12.531000,66,1.130500000,0.130500000,0.884585289,0.887084961,15.827000000,2.261000000,22,168,250,2000,0,0,2261,261,1,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,2,1000,94.895000,0.131000,94.790200,94.999800,94.764000,95.026000,94.895000,0.131000,66,1.130500000,0.130500000,0.884585289,0.887084961,15.827000000,2.261000000,22,168,0,0,0,0,0,0,0,available,
Frodo,frodo640,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,2,1000,78.912000,0.664000,78.380800,79.443200,78.248000,79.576000,78.912000,0.664000,66,1.130500000,0.130500000,0.884585289,0.887084961,15.827000000,2.261000000,22,168,0,0,0,0,0,0,0,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,1,8,2,1000,81.164000,0.068000,81.109600,81.218400,81.096000,81.232000,81.164000,0.068000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,0,0,2000,0,0,0,0,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-avx2,end-to-end,8,8,2,1000,44.293000,0.929000,43.549800,45.036200,43.364000,45.222000,44.293000,0.929000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,250,2000,0,0,0,0,1,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,1,1,2,1000,76.626000,0.052000,76.584400,76.667600,76.574000,76.678000,76.626000,0.052000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,0,0,0,0,0,0,0,available,
Frodo,frodo976,original-cdt,original-cdt-table,original-cdt-ref,end-to-end,8,1,2,1000,74.608000,9.542000,66.974400,82.241600,65.066000,84.150000,74.608000,9.542000,66,1.000000000,0.000000000,1.000000000,1.000000000,15.000000000,2.000000000,22,165,0,0,0,0,0,0,0,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,1,8,2,1000,95.707000,0.547000,95.269400,96.144600,95.160000,96.254000,95.707000,0.547000,66,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,0,0,2000,0,2222,222,0,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-avx2,end-to-end,8,8,2,1000,62.948000,0.246000,62.751200,63.144800,62.702000,63.194000,62.948000,0.246000,66,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,250,2000,0,0,2222,222,1,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-ref,end-to-end,1,1,2,1000,89.920000,0.090000,89.848000,89.992000,89.830000,90.010000,89.920000,0.090000,66,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,0,0,0,0,0,0,0,available,
Frodo,frodo976,sda-cdt,sda-table,sda-cdt-ref,end-to-end,8,1,2,1000,75.674000,0.302000,75.432400,75.915600,75.372000,75.976000,75.674000,0.302000,66,1.111000000,0.111000000,0.900090009,0.908447266,14.443000000,2.222000000,18,130,0,0,0,0,0,0,0,available,
