parameter_set,epsilon,solver,embedding_precision,block_size,q,q_bits,power2_ceiling,absolute_gap,relative_gap,acceptance_ratio,expected_attempts,SD,RD,log2_renyi_minus_one,exact_linf_svp,heuristic_bkz,global_svp_certified,interval_post_verified,selected,status
falcon,0.0625000000000000000000000000000,falcon-epsilon-bkz,128,20,4695688715792059551856,72,4722366482869645213696,26677767077585661840,0.0056492369184727815016741018366852600252059346530586,0.99435076308152721849832589816331473997479406534694,1.0056813321095722820875589226876357930687569102778,1.0791332271200407740651263834210344528741311177170e-22,1.0000000000000000000000010792558072113347571013438,-79.616237421687550369975891444758062185981135173190,false,true,false,true,true,passed
falcon,0.0625000000000000000000000000000,falcon-epsilon-bkz,128,20,4696345938740122708227,72,4722366482869645213696,26020544129522505469,0.0055100645457975076762776272089675022591848119191127,0.99448993545420249232372237279103249774081518808089,1.0055405935740123466066133880410020778700007018111,5.5564376317681630128670859168635256937264409632777e-23,1.0000000000000000000000005102257948066490504492943,-80.697066534986270335491066275725689611640713282228,false,true,false,true,false,passed
falcon,0.0625000000000000000000000000000,falcon-epsilon-bkz,128,20,4697003161688185864598,72,4722366482869645213696,25363321181459349098,0.0053708921731222338508811525812497444931636891851667,0.99462910782687776614911884741875025550683631081483,1.0053998944238188086851079583721286382461316935151,3.0766629167207091107920738549200456445445858548139e-23,1.0000000000000000000000003881634739800729250804989,-81.091538004743161668185080064928648488729151158799,false,true,false,true,false,passed
falcon,0.0625000000000000000000000000000,falcon-epsilon-bkz,128,20,4697170488394467625664,72,4722366482869645213696,25195994475177588032,0.0053354593648281851693245328438486296818155096843839,0.99466454063517181483067546715615137031818449031562,1.0053640791913835324364111667118648894155094553287,3.2150810337303390558571342522228040317734348576488e-23,1.0000000000000000000000004256014796204388585116371,-80.958699205749657848207149269401087685263539546171,false,true,false,true,false,passed
falcon,0.0625000000000000000000000000000,falcon-epsilon-bkz,128,20,4697660384636249020969,72,4722366482869645213696,24706098233396192727,0.0052317198004469600254846779535319867271425664512208,0.99476828019955303997451532204646801327285743354878,1.0052592346424611204577635690047578271476526470787,6.0461537202507104195264790869297229031526793908259e-23,1.0000000000000000000000006819445898942300303882119,-80.278547851603823353962860661780249476273318473584,false,true,false,true,false,passed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,117,7,128,11,0.085937500000000000000000000000000000000000000000000,0.91406250000000000000000000000000000000000000000000,1.0940170940170940170940170940170940170940170940171,0.0038402736571094538041315529608847021440371977560986,1.0559227040495523811592604523744139965191295120813,-4.1604220682501815923701338290936128566189790946714,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,234,8,256,22,0.085937500000000000000000000000000000000000000000000,0.91406250000000000000000000000000000000000000000000,1.0940170940170940170940170940170940170940170940171,0.0038402736571094538041315529608847021440371977560986,1.0559227040495523811592604523744139965191295120813,-4.1604220682501815923701338290936128566189790946714,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,478,9,512,34,0.066406250000000000000000000000000000000000000000000,0.93359375000000000000000000000000000000000000000000,1.0711297071129707112970711297071129707112970711297,0.0014535390407087087657043798693899916567938402607490,1.3132806215784328299471963829908433383429814166537,-1.6744725623866376995413778832548272233871780440732,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,498,9,512,14,0.027343750000000000000000000000000000000000000000000,0.97265625000000000000000000000000000000000000000000,1.0281124497991967871485943775100401606425702811245,0.00068810419893211799800091336126838464596409099661664,1.2604375166599850467836634367838998960066816667514,-1.9409908076714575090095882286681885991155413426392,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,595,10,1024,429,0.41894531250000000000000000000000000000000000000000,0.58105468750000000000000000000000000000000000000000,1.7210084033613445378151260504201680672268907563025,0.00051475348464527920978159234433812990791018638078702,1.0545878076085450494171526975080951288236321148629,-4.1952774339945740613723841398768786630199861992688,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,829,10,1024,195,0.19042968750000000000000000000000000000000000000000,0.80957031250000000000000000000000000000000000000000,1.2352231604342581423401688781664656212303980699638,0.00099177716999491916868962643001120210787147421112233,1.0112420185688784602735919828814492174457613392780,-6.4749550867918862453791267502717257589159635007089,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,1190,11,2048,858,0.41894531250000000000000000000000000000000000000000,0.58105468750000000000000000000000000000000000000000,1.7210084033613445378151260504201680672268907563025,0.00051475348464527920978159234433812990791018638078702,1.0545878076085450494171526975080951288236321148629,-4.1952774339945740613723841398768786630199861992688,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,1307,11,2048,741,0.36181640625000000000000000000000000000000000000000,0.63818359375000000000000000000000000000000000000000,1.5669472073450650344299923488905891354246365723030,0.00037022735002121229152687894807694863763347848322764,1.0078182528199614898413677700727455816931165517053,-6.9989380466443414840739908147639020402176146088617,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,1862,11,2048,186,0.090820312500000000000000000000000000000000000000000,0.90917968750000000000000000000000000000000000000000,1.0998925886143931256713211600429645542427497314715,0.00060141969437919757132843915134022859833547551025503,2.3900692896069216911492056571577520488151168038144,0.47515679753931864401627214219845388425010804090777,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,1902,11,2048,146,0.071289062500000000000000000000000000000000000000000,0.92871093750000000000000000000000000000000000000000,1.0767613038906414300736067297581493165089379600421,0.00034624516383657751615940390772468347800627891159504,1.0073461975238661079611473621320421475644715052504,-7.0887865970228216768903764989585926313180404274808,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,2019,11,2048,29,0.014160156250000000000000000000000000000000000000000,0.98583984375000000000000000000000000000000000000000,1.0143635463100544824170381376919266963843486874690,0.00042552816152464139852019480117543437762598053848621,1.0082659662370389305803337188487244162155255148046,-6.9186008137340495294161567651434207389101366289244,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,2457,12,4096,1639,0.40014648437500000000000000000000000000000000000000,0.59985351562500000000000000000000000000000000000000,1.6670736670736670736670736670736670736670736670737,0.00040492078553740430279400767242447479171524243084645,1.8102968917935298401590669130986430341624883529414,-0.30347748832236331556305169305043687622225052520570,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,2574,12,4096,1522,0.37158203125000000000000000000000000000000000000000,0.62841796875000000000000000000000000000000000000000,1.5912975912975912975912975912975912975912975912976,0.00033924276107721995284396225487017075051519478579210,1.7278536705496127104328044778570639236398208235904,-0.45827965818852148906696421234584328976852849126400,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,2614,12,4096,1482,0.36181640625000000000000000000000000000000000000000,0.63818359375000000000000000000000000000000000000000,1.5669472073450650344299923488905891354246365723030,0.00037022735002121229152687894807694863763347848322764,1.0078182528199614898413677700727455816931165517053,-6.9989380466443414840739908147639020402176146088617,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,3169,12,4096,927,0.22631835937500000000000000000000000000000000000000,0.77368164062500000000000000000000000000000000000000,1.2925213000946670874092773745661091827074786999053,0.00021095609002729089212987925703655705415021408775409,1.4028681953129300984794499689430613914434790764596,-1.3116201793870863888902737560247826331217105490540,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,3286,12,4096,810,0.19775390625000000000000000000000000000000000000000,0.80224609375000000000000000000000000000000000000000,1.2465003043213633597078514911746804625684723067559,0.00025194661341434427708759399961798710719254211936831,1.3528224348542745575056229285847764822690424682577,-1.5029857946950552346290348385310110544752687226941,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,3647,12,4096,449,0.10961914062500000000000000000000000000000000000000,0.89038085937500000000000000000000000000000000000000,1.1231148889498217713188922401974225390732108582396,0.00026430644146816579977431463353757793936733442075034,1.2186645504816644708661709588903502982596145735814,-2.1932087427669036690432858753983635556923114526327,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,3881,12,4096,215,0.052490234375000000000000000000000000000000000000000,0.94750976562500000000000000000000000000000000000000,1.0553980932749291419737181138881731512496779180624,0.00015181304448614357460003149847119505897411199103581,1.1450476216076029421965122314375842755639833825869,-2.7854014554910479597702263656120192269238096980918,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,3998,12,4096,98,0.023925781250000000000000000000000000000000000000000,0.97607421875000000000000000000000000000000000000000,1.0245122561280640320160080040020010005002501250625,0.00020294459096340770500457312509955227452363850274129,1.1114737449421743103892559485080108389908560654138,-3.1652241381231345208106168937599309947358711729186,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,4242,13,8192,3950,0.48217773437500000000000000000000000000000000000000,0.51782226562500000000000000000000000000000000000000,1.9311645450259311645450259311645450259311645450259,0.00022604504288426890708232675314251227784175773148934,1.0474260990058198766581940061527462857506163026509,-4.3981749841532538028741353869001893259565933516657,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,4359,13,8192,3833,0.46789550781250000000000000000000000000000000000000,0.53210449218750000000000000000000000000000000000000,1.8793301215875200734113328745125028676301904106446,0.00013013248597277989302162818221979532344320705626462,1.0192580652393611258136848702358625002247663386290,-5.6983934196040845507412483811330120667366765429263,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,4476,13,8192,3716,0.45361328125000000000000000000000000000000000000000,0.54638671875000000000000000000000000000000000000000,1.8302055406613047363717605004468275245755138516533,0.000078301224222947080325203442446092585684174233730053,1.0000763835865178924260121327858080077449192418450,-13.676377812526927273343357508594355801237701792464,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,4593,13,8192,3599,0.43933105468750000000000000000000000000000000000000,0.56066894531250000000000000000000000000000000000000,1.7835837143479207489658175484432832571304158502068,0.00012796872537215546432279894447967335902753704489780,1.0001210193283841585422042173325473388358794190758,-13.012474896206133649651273689852722635677957420936,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,4710,13,8192,3482,0.42504882812500000000000000000000000000000000000000,0.57495117187500000000000000000000000000000000000000,1.7392781316348195329087048832271762208067940552017,0.00020915601325295644444947990301546593085193998485355,1.0003037055194890676330398420949548054420231060807,-11.685039251527622412449691100172299612595501985818,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,4954,13,8192,3238,0.39526367187500000000000000000000000000000000000000,0.60473632812500000000000000000000000000000000000000,1.6536132418247880500605571255551069842551473556722,0.00014307873192130862006780044654922089828535848388664,1.0132132342270452843357741030665427275856134812518,-6.2418725489114268800519160723213366732225329345536,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,5071,13,8192,3121,0.38098144531250000000000000000000000000000000000000,0.61901855468750000000000000000000000000000000000000,1.6154604614474462630644843226188128574245710905147,0.000079699361156700455066740259118473893967864505182493,1.0000603104151076593323756076571751265067526866455,-14.017233309348296595435422867198512549349014107903,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,5305,13,8192,2887,0.35241699218750000000000000000000000000000000000000,0.64758300781250000000000000000000000000000000000000,1.5442035815268614514608859566446748350612629594722,0.00017013501995856406134737096840864746251597523581857,1.0002080394229948945735540399991350850067352746493,-12.230855437865698689411015986380957920204408094670,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,5666,13,8192,2526,0.30834960937500000000000000000000000000000000000000,0.69165039062500000000000000000000000000000000000000,1.4458171549594069890575361807271443699258736321920,0.00011673511762041610388883970495020067422543610059128,1.0003891717139434607984862544561913872561540096210,-11.327305524611522443065520891112682991555165290025,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,5783,13,8192,2409,0.29406738281250000000000000000000000000000000000000,0.70593261718750000000000000000000000000000000000000,1.4165657962994985301746498357254020404634272868753,0.000096734659441124281634172916802152464694349642683223,1.0001291238472317905081365764371954954296256501662,-12.918956910229901290352743962456925463588932576248,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,6338,13,8192,1854,0.22631835937500000000000000000000000000000000000000,0.77368164062500000000000000000000000000000000000000,1.2925213000946670874092773745661091827074786999053,0.00021095609002729089212987925703655705415021408775409,1.4028681953129300984794499689430613914434790764596,-1.3116201793870863888902737560247826331217105490540,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,6378,13,8192,1814,0.22143554687500000000000000000000000000000000000000,0.77856445312500000000000000000000000000000000000000,1.2844151771715271244904358733145186578864847914707,0.00012015946719096165002620138965597239201563015329198,1.0001896432390747057520447244618646149868245451832,-12.364424440172820688549966899575661566446494537339,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,6495,13,8192,1697,0.20715332031250000000000000000000000000000000000000,0.79284667968750000000000000000000000000000000000000,1.2612779060816012317167051578137028483448806774442,0.00012892048283289011654220408695728799967464850728123,1.0002580604844499576242190454676897345680313969618,-11.920003134098227540545455891499741065906243824868,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,6933,13,8192,1259,0.15368652343750000000000000000000000000000000000000,0.84631347656250000000000000000000000000000000000000,1.1815952690033174671859224001153901629886052214049,0.00017072064348187947854439893706280294543522091753908,1.2822472985330348540658365248060092758857696910533,-1.8249683222562968134407658091236334536364435638935,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,7050,13,8192,1142,0.13940429687500000000000000000000000000000000000000,0.86059570312500000000000000000000000000000000000000,1.1619858156028368794326241134751773049645390070922,0.00016975826223180757506784980222781258644473172236923,1.2609262350194733660666651517922290553335796932088,-1.9382860866091774730089615491505308918244429717895,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,7090,13,8192,1102,0.13452148437500000000000000000000000000000000000000,0.86547851562500000000000000000000000000000000000000,1.1554301833568406205923836389280677009873060648801,0.00013448940335640341674810907567645623965656441205613,1.0003481482687796680878230775953596890323716317634,-11.488010530149050042078455566072446060481777534599,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,7645,13,8192,547,0.066772460937500000000000000000000000000000000000000,0.93322753906250000000000000000000000000000000000000,1.0715500327011118378024852844996729888816219751472,0.00012532185777703483619898357992519046750545374436478,1.1626060557505250736408640728086214962437668797171,-2.6205471078399458609274550941341209961883785793297,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,7762,13,8192,430,0.052490234375000000000000000000000000000000000000000,0.94750976562500000000000000000000000000000000000000,1.0553980932749291419737181138881731512496779180624,0.00015181304448614357460003149847119505897411199103581,1.1450476216076029421965122314375842755639833825869,-2.7854014554910479597702263656120192269238096980918,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,8123,13,8192,69,0.0084228515625000000000000000000000000000000000000000,0.99157714843750000000000000000000000000000000000000,1.0084943986211990643850794041610242521235996552998,0.00014157052834250842760759943172594725335020560464996,1.0940626046671972758791545115560018678899415123128,-3.4102349076700398965294331216296239935951334111827,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,8357,14,16384,8027,0.48992919921875000000000000000000000000000000000000,0.51007080078125000000000000000000000000000000000000,1.9605121455067607993299030752662438674165370348211,0.00011244019448039180861054599185777413394769564525376,1.0633693427381739710176515361870501601339443383774,-3.9800711376845657282686061908246870584085319146071,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,8474,14,16384,7910,0.48278808593750000000000000000000000000000000000000,0.51721191406250000000000000000000000000000000000000,1.9334434741562426244984658956809063016285107387302,0.00013688340262787933064226432340816065153159734554366,1.0486589909514944783431351572234074124677181158423,-4.3611497865630942166231027295576223305257447645667,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,8718,14,16384,7666,0.46789550781250000000000000000000000000000000000000,0.53210449218750000000000000000000000000000000000000,1.8793301215875200734113328745125028676301904106446,0.00013013248597277989302162818221979532344320705626462,1.0192580652393611258136848702358625002247663386290,-5.6983934196040845507412483811330120667366765429263,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,8835,14,16384,7549,0.46075439453125000000000000000000000000000000000000,0.53924560546875000000000000000000000000000000000000,1.8544425580079230333899264289756649688737973967176,0.000085263080480717921829188677045207765589133112886540,1.0058372268098072905770821101603395574654604707050,-7.4205011583595325801364166538739856934723308247032,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,8921,14,16384,7463,0.45550537109375000000000000000000000000000000000000,0.54449462890625000000000000000000000000000000000000,1.8365654074655307700930388969846429772447035085753,0.000038754838734898937729162091418498114990186733742825,1.0002792937657658193211992323958652276558243664536,-11.805929008577902328677174229557761350932010593682,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,9069,14,16384,7315,0.44647216796875000000000000000000000000000000000000,0.55352783203125000000000000000000000000000000000000,1.8065938912779799316352409306428492667328261109273,0.00010247292386085941982355053045897033606813565174671,1.0000684731570444925784324658847912888077932434843,-13.834101943130866995465527544736716403622308230248,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,9186,14,16384,7198,0.43933105468750000000000000000000000000000000000000,0.56066894531250000000000000000000000000000000000000,1.7835837143479207489658175484432832571304158502068,0.00012796872537215546432279894447967335902753704489780,1.0001210193283841585422042173325473388358794190758,-13.012474896206133649651273689852722635677957420936,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,9430,14,16384,6954,0.42443847656250000000000000000000000000000000000000,0.57556152343750000000000000000000000000000000000000,1.7374337221633085896076352067868504772004241781548,0.000087575593464831124392062554846373486921831165262260,1.0006192792787327223678348253900940039640920631933,-10.657122205687898957868676627658069577273173123012,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,9547,14,16384,6837,0.41729736328125000000000000000000000000000000000000,0.58270263671875000000000000000000000000000000000000,1.7161411961872839635487587723892322195454069341154,0.000069427221162838511294243988441091254404060348481393,1.0000407520618977548299319364424712770627118575189,-14.582767418420445979276229099589311454565545878957,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,9781,14,16384,6603,0.40301513671875000000000000000000000000000000000000,0.59698486328125000000000000000000000000000000000000,1.6750843472037623964829772006952254370718740415090,0.00011691046343794314720633902331618562093025567825627,1.0001039973235785702990444475769410726861101062324,-13.231165979160093737254447611047651221553968533409,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,10142,14,16384,6242,0.38098144531250000000000000000000000000000000000000,0.61901855468750000000000000000000000000000000000000,1.6154604614474462630644843226188128574245710905147,0.000079699361156700455066740259118473893967864505182493,1.0000603104151076593323756076571751265067526866455,-14.017233309348296595435422867198512549349014107903,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,10259,14,16384,6125,0.37384033203125000000000000000000000000000000000000,0.62615966796875000000000000000000000000000000000000,1.5970367482210741787698606101959255288039769958086,0.000081442218474570961611327722160679231708113555513800,1.0000705615892738138611998093881512056237677433040,-13.790757419045507407517986249927525296364989258309,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,10854,14,16384,5530,0.33752441406250000000000000000000000000000000000000,0.66247558593750000000000000000000000000000000000000,1.5094895890915791413303851114796388428229224249125,0.000085837505347622684770947399337885810186612806660443,1.0000845007599126911087349009793504722250047693874,-13.530676158872269524609406453624943655855124634728,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,10971,14,16384,5413,0.33038330078125000000000000000000000000000000000000,0.66961669921875000000000000000000000000000000000000,1.4933916689454015130799380184121775590192325221037,0.000098794276784523662459203666298566203598818617620975,1.0001108368567569315741530962618516992208994962575,-13.139274676694776154477195370334272504011729482648,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,11566,14,16384,4818,0.29406738281250000000000000000000000000000000000000,0.70593261718750000000000000000000000000000000000000,1.4165657962994985301746498357254020404634272868753,0.000096734659441124281634172916802152464694349642683223,1.0001291238472317905081365764371954954296256501662,-12.918956910229901290352743962456925463588932576248,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,29753,15,32768,3015,0.092010498046875000000000000000000000000000000000000,0.90798950195312500000000000000000000000000000000000,1.1013343192283131112828958424360568682149699189998,0.000034149207950277963237382483176162849873341250463557,1.4299030544012236599305221463549073485500333920260,-1.2179167343827463058341011853825775281630293153379,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,30348,15,32768,2420,0.073852539062500000000000000000000000000000000000000,0.92614746093750000000000000000000000000000000000000,1.0797416633715566099907736918413074996704889943324,0.000031046443601404872407922669088515287988766022172228,1.4018142975743105292980359557021127565174824119118,-1.3153991951452542138195333047749431908871482881971,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,30465,15,32768,2303,0.070281982421875000000000000000000000000000000000000,0.92971801757812500000000000000000000000000000000000,1.0755949450188741178401444280321680617101591990809,0.000027251782349844074126770927932955204745623616372548,1.3964201734261262308379488053879047197199337102537,-1.3348977131871837822991687663270176940923755843736,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,31060,15,32768,1708,0.052124023437500000000000000000000000000000000000000,0.94787597656250000000000000000000000000000000000000,1.0549903412749517063747585318737926593689632968448,0.000021779878098434188459165914965484412218230717911402,1.3696179479883175394327226756199061120444968292969,-1.4358932817344226360100831586176146965835934842921,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,31177,15,32768,1591,0.048553466796875000000000000000000000000000000000000,0.95144653320312500000000000000000000000000000000000,1.0510312089039997434005837636719376463418545722808,0.000024544636537082559100872633728433034440560118182607,1.3644680718018891719393328505870069265379290658485,-1.4561356580323091946428483394268592414758837656935,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,31538,15,32768,1230,0.037536621093750000000000000000000000000000000000000,0.96246337890625000000000000000000000000000000000000,1.0390005707400596106284482211934808802080030439470,0.000032648124863800327494785616712543770056274029431672,1.3488193466914828286890393594244903502771090967186,-1.5194480358452974245573224965926088410964845389594,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,31772,15,32768,996,0.030395507812500000000000000000000000000000000000000,0.96960449218750000000000000000000000000000000000000,1.0313483570439380586680095681732342943472239707919,0.000020293805339974372982580564752722649235914406455612,1.3388659946956563075459354914142197296310319478047,-1.5612132256824959957680913459335565395197994780170,false,true,false,true,false,renyi_requirement_failed
falcon,0.500000000000000000000000000000,falcon-epsilon-bkz,128,10,31889,15,32768,879,0.026824951171875000000000000000000000000000000000000,0.97317504882812500000000000000000000000000000000000,1.0275643638872338423907930634388033491172504625419,0.000030776146716786942453286468062824654732085296476594,1.3339441498548009152136936668709541874560050330510,-1.5823212540591566552617317280158352185649994378271,false,true,false,true,false,renyi_requirement_failed
